id;cognome;nome;ruoli
269;Osho;;AUTORE
771;Restani;Daria;TRADUTTORE
1408;Canducci;Massimo;AUTORE
1641;Del Soldà;Pietro;AUTORE
1962;Camerini;Valentina;AUTORE
1982;Sala;Virginio B.;"AUTORE;PREFATORE;TRADUTTORE"
1988;VV.;AA.;"AUTORE;TRADUTTORE"
2030;Montanaro;Giovanni;"AUTORE;PREFATORE"
2200;Provantini;Silvia;"AUTORE;ILLUSTRATORE"
2215;Casali;Lisa;AUTORE
2742;Poli;Cinzia;TRADUTTORE
2780;Recalcati;Massimo;"AUTORE;PREFATORE"
3143;Borghello;Giampaolo;AUTORE
3226;Greco;Giovanni;"AUTORE;CURATORE;TRADUTTORE"
3565;Matteo;Salvo;AUTORE
3751;Heine;Heinrich;AUTORE
4129;Freschi;Valentina;TRADUTTORE
4134;de Kerangal;Maylis;AUTORE
4135;Baiocchi;Maria;TRADUTTORE
4200;Peri;Francesco;TRADUTTORE
4240;Di Paolo;Paolo;"AUTORE;CURATORE"
4312;Pranzetti Lombardini;Laura;"AUTORE;CURATORE"
4330;Verne;Jules;AUTORE
4331;Revelli;Marco;PREFATORE
4336;Sacchini;Stella;"CURATORE;TRADUTTORE"
4352;Bajani;Andrea;"AUTORE;PREFATORE"
4451;Da Ros;Emanuela;AUTORE
4553;DA DEFINIRE;;"AUTORE;CURATORE;ILLUSTRATORE;PREFATORE;TRADUTTORE"
4670;Lallemand;Orianne;"AUTORE;ILLUSTRATORE"
4671;Thuillier ;Éléonore;"AUTORE;ILLUSTRATORE"
4759;Antonelli;Sara;"AUTORE;CURATORE;TRADUTTORE"
4816;Colitto;Alfredo;TRADUTTORE
4827;Cingoli;Lorenza;AUTORE
4837;Forti;Martina;AUTORE
4863;Nocentini;Gabriella;TRADUTTORE
4901;Stella;Gaia;ILLUSTRATORE
4948;Gamberale;Chiara;"AUTORE;PREFATORE"
5051;Ricuperati;Gianluigi;AUTORE
5065;Brontë;Charlotte;AUTORE
5096;Sghirinzetti;Marta ;TRADUTTORE
5134;Vásquez;Juan Gabriel;AUTORE
5160;Recanatini;Simona;"AUTORE;CURATORE"
5161;Sassi;Sonia;AUTORE
5221;Borca;Deborah;"CURATORE;TRADUTTORE"
5222;Zanetto;Giuseppe;AUTORE
5303;Wharton;Edith;AUTORE
5354;Pe';Francesca;TRADUTTORE
5379;Llenas;Anna;"AUTORE;ILLUSTRATORE"
5395;Barzun;Jacques;PREFATORE
5436;Faraci;Tito;"AUTORE;CURATORE"
5457;Scarlini;Luca;AUTORE
5464;Cottarelli;Carlo ;AUTORE
5485;Corbellini;Gilberto;AUTORE
5528;Ciccarella;Emanuele;TRADUTTORE
5530;Plescia;Iolanda;"CURATORE;TRADUTTORE"
5532;Berton;Matteo;ILLUSTRATORE
5621;Rosen;Michael;AUTORE
5622;Draper;Sharon M.;AUTORE
5632;Prodon;Federico;AUTORE
5635;Cima;Lodovica;"AUTORE;CURATORE"
5692;Casolo ;Francesco ;AUTORE
5746;Vecchio;Concetto;AUTORE
5751;Prettyman;Steve;AUTORE
5812;Shimazaki;Aki;AUTORE
5828;Montgomery;Ross ;AUTORE
5844;Nieto Guridi;Raúl ;ILLUSTRATORE
5870;Rizzi ;Valentina;AUTORE
5871;Carabelli;Francesca;ILLUSTRATORE
5883;Marone;Lorenzo;AUTORE
5903;Duckett;Jon;AUTORE
5930;Cappellini;Elena;TRADUTTORE
5982;Saunders;George;AUTORE
5983;Mennella;Cristiana;TRADUTTORE
5984;d'Eramo;Marco;AUTORE
6085;Dolfi;Laura;CURATORE
6087;Postorino ;Rosella;AUTORE
6100;Herron;Mick;AUTORE
6101;Amatori;Franco;"CURATORE;PREFATORE"
6102;Mendini;Alessandro;"AUTORE;ILLUSTRATORE"
6134;Lee;Andy;AUTORE
6192;Lipovetsky;Gilles;AUTORE
6277;Magris;Claudio;"AUTORE;PREFATORE"
7100;Pavese;Cesare;AUTORE
7124;Blom;Philipp;AUTORE
7334;Mounk;Yascha;AUTORE
7339;Castaldi ;Paolo ;"AUTORE;ILLUSTRATORE"
7372;Eilenberger;Wolfram;AUTORE
7428;Merlin Defanti;Stella;AUTORE
7436;Cuniberto;Flavio;TRADUTTORE
7455;Manara ;Milo;AUTORE
7468; Tassinari;Simonetta;AUTORE
7469;Labadessa;Mattia;AUTORE
7500;Assirelli;Francesca;ILLUSTRATORE
7553;De Mauro;Andrea;AUTORE
7559;Bellotti;Elisa;ILLUSTRATORE
7583;Caluri;Daniele;AUTORE
7584;Pagani;Emiliano;AUTORE
7601;Orwell;George;AUTORE
7621;Ginzberg;Siegmund;AUTORE
7625;Bouvier;Nicolas;AUTORE
7626;Vernet;Thierry;ILLUSTRATORE
7632;Tonelli;Guido;AUTORE
7655;Battaglia;Boris;"PREFATORE;TRADUTTORE"
7657;Franco;Barbara;"AUTORE;CURATORE"
7707;Benjamin;Walter;AUTORE
7720;Baldi;Massimo;TRADUTTORE
7732;Ortolani;Leo;"AUTORE;ILLUSTRATORE"
7753;Riccini;Raimonda;"CURATORE;PREFATORE"
7761;Liberatore;Tanino;"AUTORE;ILLUSTRATORE"
7770;Sacchi;Michele;TRADUTTORE
7774;Sagramola;Giulia;ILLUSTRATORE
7784;Ferrari;Gian Arturo;AUTORE
7793;Nobile;Gabriella;AUTORE
7807;Torregrossa;Giuseppina;AUTORE
7826;Renner;Benjamin;ILLUSTRATORE
7907;Cerri;Claudio;"AUTORE;ILLUSTRATORE"
7911;Carofiglio;Gianrico;AUTORE
7914;Timm;Uwe;AUTORE
7915;Pira;Dottor;AUTORE
7920;Gnocchi;Laura;CURATORE
7964;Borini;Alessandro;TRADUTTORE
7965;Gorla;Valeria;TRADUTTORE
7966;Milton Knowles;Samanta K.;TRADUTTORE
7969;Mankell;Henning;AUTORE
7970;Puleo;Giorgio;TRADUTTORE
7971;Illies;Florian;AUTORE
7974;Morando;Enrico;AUTORE
7975;Tonini;Giorgio;AUTORE
7992;Righetto;Matteo;AUTORE
8291;Pavolini;Lorenzo;AUTORE
8312;De Toni;Alberto F.;"AUTORE;CURATORE;PREFATORE"
8323;Cremonesi;Fabio;TRADUTTORE
8338;De Michelis;Cesare;";AUTORE;CON_TESTI_DI;CURATORE;INTRODUZIONE;PREFATORE;PREFAZIONE"
8340;D'Avino;Maria Valeria;TRADUTTORE
8341;Adler-Olsen;Jussi;";AUTORE"
8345;Farinetti;Gianni;AUTORE
8346;Marklund;Liza;AUTORE
8347;Qiu;Xiaolong;";AUTORE"
8352;Butler;Nickolas;AUTORE
8356;Zolla;Elémire;"AUTORE;CURATORE"
8360;Marchianò;Grazia;"CURATORE;INTRODUZIONE"
8361;De Simone;Annalisa;AUTORE
8362;Parolini;Maura;"AUTORE;TRADUTTORE"
8363;Curtoni;Matteo;TRADUTTORE
8364;Miller;Madeline;AUTORE
8365;Bienati;Luisa;"AUTORE;CURATORE;TRADUTTORE"
8376;Ravatn;Agnes;AUTORE
8377;Ferrari;Alessia;TRADUTTORE
8378;Sten;Viveca;AUTORE
8379;Cosimini;Silvia;TRADUTTORE
8380;Jónasson;Ragnar;AUTORE
8383;Rossari;Marco;"PREFATORE;TRADUTTORE"
8389;Isotta;Paolo;"AUTORE;PREFAZIONE"
8397;Sessi;Frediano;"AUTORE;CURATORE;INTRODUZIONE;PREFAZIONE;TRADUTTORE"
8400;Fini;Massimo;"AUTORE;PREFAZIONE"
8403;Merlo;Francesco;AUTORE
8405;Guay-Poliquin;Christian;AUTORE
8407;Veneziani;Marcello;AUTORE
8408;Mingardi;Alberto;AUTORE
8412;Baccomo Duchesne;Federico;";AUTORE"
8418;Valvo;Eva;TRADUTTORE
8428;Valensise;Marina;AUTORE
8429;Zavagna;Giulia;TRADUTTORE
8430;Flores;Paulina;AUTORE
8443;Lorenzetto;Stefano;AUTORE
8451;de Beaumont;Gaia;"AUTORE;TRADUTTORE"
8453;Lamberti;Ginevra;"AUTORE;TRADUTTORE"
8456;van den Brink;H.M.;AUTORE
8460;Cocco & Magella;;AUTORE
8464;Franchini;Antonio;"AUTORE;PREFAZIONE"
8471;Folin;Alberto;"AUTORE;CON_TESTI_DI;CURATORE;TRADUTTORE"
8472;Cascio;Gandolfo;"AUTORE;CURATORE;INTRODUZIONE;PREFATORE"
8474;Armocida;Pedro;CURATORE
8481;Cacopardo;Domenico;AUTORE
8483;Lupo;Giuseppe;AUTORE
8484;Pressburger;Nicola;AUTORE
8488;Ghinelli;Lorenza;AUTORE
8489;Letizia;Claudia Valeria;TRADUTTORE
8498;Ieranò;Giorgio;AUTORE
8500;Necci;Alessandra;AUTORE
8506;Fatland;Erika;AUTORE
8530;Facci;Filippo;AUTORE
8531;Stein;Jesper;AUTORE
8533;Breda;Marzio;AUTORE
8535;Baratta;Paolo;AUTORE
8538;Masini;Beatrice;"AUTORE;INTRODUZIONE"
8541;Avoledo;Tullio;AUTORE
8545;Truc;Olivier;AUTORE
8550;Zagarrio;Vito;";AUTORE;CURATORE"
8552;Raimondi;Valeria;TRADUTTORE
8556;Uva;Christian;"AUTORE;CURATORE"
8557;Favaro;Roberto;AUTORE
8567;Graham;Winston;AUTORE
8568;Genisi;Gabriella;AUTORE
8570;Franchi;Paolo;AUTORE
8578;Feltri;Mattia;"AUTORE;CURATORE"
8589;Berg;Mattias;AUTORE
8602;Magrì;Marinella;TRADUTTORE
8621;Sorgi;Marcello;AUTORE
8622;Pendinelli;Mario;AUTORE
8626;Verasani;Grazia;AUTORE
8631;Piovan;Giuliano;AUTORE
8632;Giliberto;Franco;AUTORE
8633;Teruzzi;Rosa;AUTORE
8634;Fontana;Giovanni Luigi;CURATORE
8636;Lunde;Maja;AUTORE
8637;Stein;Gertrude;AUTORE
8642;Peluffo;Gianluca;AUTORE
8659;Ritsos;Yannis;AUTORE
8673;Lindqvist;John Ajvide;AUTORE
8674;Fiorentino;Francesco;"AUTORE;CURATORE;INTRODUZIONE"
8734;Marini;Daniele;"AUTORE;CURATORE"
8758;Brunetta;Gian Piero;"AUTORE;CURATORE"
8775;Sarasso;Simone;AUTORE
8812;Montanelli;Indro;"AUTORE;PREFATORE;PREFAZIONE"
8892;Gradowski;Salmen;AUTORE
8932;Persson;Leif GW;AUTORE
9014;Farina;Renato;AUTORE
9042;Sem-Sandberg;Steve;AUTORE
9055;Alvi;Geminello;"AUTORE;PREFATORE;PREFAZIONE"
9193;Matthieussent;Brice;AUTORE
9242;Ficara;Giorgio;AUTORE
9285;Serra;Maurizio;AUTORE
9303;Dahl;Kjell Ola;AUTORE
9354;Jandelli;Cristina;AUTORE
9384;Ghigi;Giuseppe;"AUTORE;CURATORE"
9393;Franco;Cristiana;CURATORE
9404;Denis Curti;;"AUTORE;CURATORE"
9421;Gorbacëv;Michail;AUTORE
9448;Antonini;Luca;AUTORE
9549;Bassolino;Antonio;AUTORE
9566;Barone;Caterina;CURATORE
9677;Yeats;William Butler;AUTORE
9714;Bruck;Edith;AUTORE
9719;Monteleone;Franco;"AUTORE;CURATORE"
9738;Caon;Fabio;AUTORE
9860;Scali;Alessandra;TRADUTTORE
9946;Corrado Augias;;PREFATORE
9954;Melchiorre;Matteo;AUTORE
10010;De Carolis;Chetro;TRADUTTORE
10021;Rusconi;Anna;TRADUTTORE
10042;Marchianò;Grazie;CURATORE
10114;Forlani;Stefania;TRADUTTORE
10115;Schulman;Ninni;AUTORE
10133;Luca Zaia;;AUTORE
10137;Sveen;Gard;AUTORE
10155;Carabba;Carlo;AUTORE
10169;Pillon;Giulia;TRADUTTORE
10189;Murgia;Michela;AUTORE
10190;Giammei;Alessandro;";CURATORE"
10215;Maldini;Sergio;AUTORE
10229;Florenskij;Pavel A.;AUTORE
10248;Ferrara;Giuliano;"AUTORE;INTRODUZIONE;PREFAZIONE"
10256;Cossu;Giulio;AUTORE
10305;Strauss;Leo;AUTORE
10442;Villiers de l'Isle-Adam;Philippe Auguste;AUTORE
10466;Akutagawa;Ryunosuke;AUTORE
10607;Scarpi;Paolo;CURATORE
10673;Marlowe;Christopher;AUTORE
10832;Doyle;Arthur Conan;AUTORE
10845;Pestelli;Giorgio;"AUTORE;PREFATORE"
10917;Bernardi;Sandro;"AUTORE;CURATORE"
11402;Purini;Franco;"AUTORE;PREFAZIONE"
11503;Minuzzi;Sabrina;CURATORE
11542;Campi;Alessandro;"AUTORE;CURATORE"
11874;De Gaetano;Roberto;AUTORE
11913;Pantzar;Katja;AUTORE
11922;Grandi;Daniela;AUTORE
11938;Axe;Josh;AUTORE
11939;Vitale;Paola;TRADUTTORE
11954;Woodiwiss;Kathleen E.;AUTORE
12097;Navarro;Joe;AUTORE
12132;Vori;Raffaella;TRADUTTORE
12133;Maioli;Maura;TRADUTTORE
12233;Goodwin;Daisy;AUTORE
12234;Di Luzio;Alessandra;TRADUTTORE
12269;Jónsdóttir;Sólveig;AUTORE
12277;Jaubert;Elodie-Joy;AUTORE
12293;Serafini Prosperi;Giorgio;AUTORE
12315;Ypi;Lea;AUTORE
12316;Parrella;Valeria;"AUTORE;PREFATORE"
12318;Azzolini;Luca;AUTORE
12356;Augias;Corrado;AUTORE
12357;Frisari;Francesco;CURATORE
12358;Suber;Micol;CURATORE
12386;Camporeale;Francesco;ILLUSTRATORE
12407;Fior;Manuele;ILLUSTRATORE
12457;Giraldo;Maria Loretta;AUTORE
12476;Bartoletti;Ivana;";AUTORE;PREFATORE"
12492;Jovanotti;Lorenzo;"AUTORE;CURATORE;PREFATORE"
12502;Marsullo;Marco;AUTORE
12517;Serreli;Silvia;AUTORE
12543;Francesco Bruno; ;TRADUTTORE
12555;Ossola;Carlo ;"AUTORE;CURATORE;INTRODUZIONE"
12591;Deaglio;Enrico;AUTORE
12613;Veltroni;Walter;AUTORE
12652;Forcellini;Paolo;AUTORE
12681;Castro;Maurizio;CURATORE
12683;Lenze;Ulla;AUTORE
12706;Engberg;Katrine;AUTORE
12718;Christie;Michael;AUTORE
12720;Bågstam;Anna;AUTORE
12722;Martínez;Guillermo;AUTORE
12723;Modica;Luciano;AUTORE
12724;Romero;Fulvio Luna;AUTORE
12729;Zollo;Giuseppe;AUTORE
12730;Cerni;Enrico;AUTORE
12732;Omero; ;AUTORE
12736;Ovidio; ;AUTORE
12738;Tennyson; ;AUTORE
12762;Lucetta Scaraffia; ;"AUTORE;INTRODUZIONE"
12825;James;Henry;AUTORE
12937;Atwood; ;AUTORE
12938;Machiavelli; ;AUTORE
12939;Webster; ;AUTORE
12940;Plutarco; ;AUTORE
12984;Euripide; ;AUTORE
13020;Pascoli; ;AUTORE
13021;Dallapiccola; ;AUTORE
13022;Dante; ;AUTORE
13159;La Fontaine; ;AUTORE
13168;Luca Zaia; ;PREFAZIONE
13375;Sofocle; ;AUTORE
14140;Amlesù;Ida;"AUTORE;TRADUTTORE"
14141;Foley;Elizabeth;AUTORE
14142;Coates;Beth;AUTORE
14150;Paolo Perucci; ;PREFAZIONE
14156;Danese;Silvio;AUTORE
14157;Potacqui;Luigi;AUTORE
14159;Fein;Louise;AUTORE
14912;Qvortrup;Puk;AUTORE
14919;Prestia;Nikolai;AUTORE
14925;Manetti;Daniela;AUTORE
14928;Tomasello;Dario;AUTORE
14930;Sarchi;Alessandra;CURATORE
14931;Petruccioli;Claudio;AUTORE
14933;Ferracchiati;Liv;AUTORE
14947;Della Seta;Valentina;AUTORE
14950;Shellenberger;Michael;AUTORE
14951;Soncini;Guia;AUTORE
14952;Foa;Anna;AUTORE
14956;Santoro;Michele;AUTORE
16061;Afrifa;Viola;AUTORE
16062;Ricci;Valentina;AUTORE
16063;Rimondi;Romana;ILLUSTRATORE
16064;Jannini;Emmanuele Angelo Francesco;AUTORE
16065;Poggiogalle;Eleonora;AUTORE
16068;Fellus;Gabrielle;AUTORE
