id;cognome;nome;ruoli
16069;Stinson;Barney;AUTORE
16070;Spisni;Enzo;AUTORE
16071;Veronesi;Giulia;AUTORE
16190;Viola;Antonella;AUTORE
17435;Muñoz Morales;Rocío;AUTORE
17585;Mieli;Mario;AUTORE
17589;Läckberg;Camilla;AUTORE
17590;Cangemi;Laura;TRADUTTORE
17611;Roversi;Paolo;AUTORE
17613;Zaccaria;Giuseppe;
17614;Pressburger;Giorgio;AUTORE
17616;Gnoli;Antonio;AUTORE
17641;Cotto;Massimo;AUTORE
17648;Deaglio;Enrico;AUTORE
17650;Cangemi;Laura;TRADUTTORE
17655;Roversi;Paolo;AUTORE
17656;Blom;Philipp;AUTORE
17657;Peri;Francesco;TRADUTTORE
17664;Paterniti;Giovanna;TRADUTTORE
17665;Bertozzi;Marco;AUTORE
17668;Läckberg;Camilla;AUTORE
17673;Roversi;Paolo;AUTORE
17674;Verasani;Grazia;AUTORE
17688;Zucchella;Fabio;TRADUTTORE
17702;Amatori;Franco;INTRODUZIONE
17703;Isnenghi;Mario;AUTORE
17707;Zucchella;Fabio;TRADUTTORE
17795;De Marco;Katia;TRADUTTORE
17883;Goethe;Johann Wolfgang;AUTORE
17884;Racine;Jean;AUTORE
18126;Loewenthal;Elena;TRADUTTORE
18192;Zucchella;Fabio;TRADUTTORE
18242;Ciani;Maria Grazia;CURATORE
18264;Roversi;Paolo;AUTORE
18276;Zucchella;Fabio;TRADUTTORE
18668;Ciani;Maria Grazia;AUTORE
18731;Paterniti;Giovanna;TRADUTTORE
18903;La bella ;Riccardo;ILLUSTRATORE
18910;Wright;Charles ;AUTORE
18915;Trolese;Alessandro;AUTORE
18916;Morgese ;Roberto;AUTORE
18917;Snégaroff;Thomas;AUTORE
18920;Angela;Piero;PREFATORE
18921;Liotta;Eliana;CURATORE
18922;Tsumura;Kikuko;AUTORE
18923;Trionfale;Marco;AUTORE
18925;Antonelli;Noemi;AUTORE
18926;Reed Turrell;Emma;AUTORE
18940;Studio Littera;;TRADUTTORE
18944;Bonfreschi;Lucia;AUTORE
18945;Adinolfi;Francesco;AUTORE
18946;Meucci;Piero;AUTORE
18951;Hosseini;Khaled;AUTORE
18953;Wirtemberska;Maria;AUTORE
18954;Marinelli;Luigi;CURATORE
18959;Pellas;Francesca;TRADUTTORE
18961;Grilli;Alessandro;CURATORE
18973;Piaggio;Alice;ILLUSTRATORE
18975;Bonotto;Silvia;TRADUTTORE
18976;Callender;Kacen;AUTORE
18988;Francini;Antonella;TRADUTTORE
18998;Ramina;Verdiana;AUTORE
19000;Guida;Simone;AUTORE
19003;Frosini;Fabio;CURATORE
19005;Bittente;Alvise;ILLUSTRATORE
19009;Salvi;Cesare;AUTORE
19015;Zatti;Renato;TRADUTTORE
19016;Culeddu;Sara;TRADUTTORE
19023;Togawa;Masako;AUTORE
19024;Hase;Seishu;AUTORE
19026;Gritti;Maria Chiara;AUTORE
19028;Razzano;Pier Luigi;AUTORE
19031;McGill;Melissa;AUTORE
19033;Ferrario ;Erica;AUTORE
19037;Kolker ;Robert;AUTORE
19038;Marya;Rupa;AUTORE
19040;Frascolla;Pasquale;"CURATORE;TRADUTTORE"
19041;Wittgenstein;Ludwig;AUTORE
19043;Gunster;Berthold;AUTORE
19046;Winn;Raynor;AUTORE
19052;Rizzo;Chiara;TRADUTTORE
19056;Principessa;Valerio;AUTORE
19062;Amaduri;Agnese;AUTORE
19092;Cereda;Paola;AUTORE
19093;Nurra;Nicola;AUTORE
19094;Miller;Donald;AUTORE
19095;Mallouk;Peter;AUTORE
19098;Eudocia;;AUTORE
19099;Spies;Johann;AUTORE
19100;Calderón de la Barca;Pedro ;AUTORE
19101;Valéry;Paul;AUTORE
19107;Sergotti;M. Chiara;"AUTORE;CURATORE"
19108;Berteotti;Danilo;AUTORE
19125;Vygotskij;Lev;AUTORE
19126;Mecacci;Luciano;"CURATORE;TRADUTTORE"
19134;Teocrito;;AUTORE
19135;Bione;;AUTORE
19136;Ronsard;Pierre de;AUTORE
19138;Fagnoni;Barbara;TRADUTTORE
19139;Vitucci;Francesco;TRADUTTORE
19145;Solomon;Maynard;AUTORE
19149;Saint;Jennifer;AUTORE
19156;Browne;Charlotte;AUTORE
19162;Veronesi;Paolo;AUTORE
19163;Burato;Patrizia;AUTORE
19164;Innorta;Marina;AUTORE
19173;Bartocci;Maurizio;TRADUTTORE
19185;De Rosa;Maurizio;TRADUTTORE
19191;Petruška;Felix;ILLUSTRATORE
19195;Asimov ;Isaac ;AUTORE
19198;De Martini ;Piero ;AUTORE
19199;Dyer ;Geoff ;AUTORE
19200;Ereditato ;Antonio ;AUTORE
19204;Ligotti ;Thomas ;AUTORE
19206;Mason ;Paul;AUTORE
19207;Sandal;Massimo;AUTORE
19208;Stajano ;Corrado ;AUTORE
19211;Candito;Alessia;AUTORE
19215;Mian;Emanuel;AUTORE
19217;Stringer;Claire;TRADUTTORE
19222;Gor'kij;Maksim;AUTORE
19228;de Concini;Alessandro;AUTORE
19232;Klein;Erica;PREFATORE
19233;Galimberti;Fabio;TRADUTTORE
19234;Dean;Will;AUTORE
19235;Ahmad;Imran;AUTORE
19238;Tedoldi;Giordano;CURATORE
19240;Portolano;Cristina;AUTORE
19241;Assirelli;Sofia;AUTORE
19252;Maspero;Edoardo;AUTORE
19253;Roncone;Fabrizio;AUTORE
19255;Pastore;Antonietta;TRADUTTORE
19258;Dal Ferro;Riccardo;AUTORE
19259;Virgili;Maria Chiara;AUTORE
19260;Andreani;Fabiana;AUTORE
19268;Dagnes;Joselle;CURATORE
19269;Salento ;Angelo;CURATORE
19270;Omizzolo;Marco;AUTORE
19277;Rossman;John;AUTORE
19279;Peterson;J.J.;AUTORE
19282;Davis;Harold;AUTORE
19283;Brown;Robert;AUTORE
19284;Barrow;Paul;AUTORE
19285;Barrow;Colin ;AUTORE
19292;Vidotto;Giulio;CURATORE
19293;Ghisi;Marta;CURATORE
19294;Simeone;Ivana;CURATORE
19296;Dickson;John;AUTORE
19313;Mancini;Iole;AUTORE
19314;Di Gravio;Maria Luisa;"AUTORE;ILLUSTRATORE"
19315;Sarfatti;Anna;AUTORE
19316;Marchesini;Matteo;CURATORE
19319;Graziosi;Stefania;AUTORE
19325;Garofalo;Luigi;CURATORE
19326;Ceci;Francesca;AUTORE
19328;Giovannini;Francesca;AUTORE
19329;Malanca;Gerald;AUTORE
19333;Racca;Enrico;AUTORE
19335;Stagnaro;Carlo;AUTORE
19337;Marsi;Cristina;AUTORE
19338;Wiest;Brianna;AUTORE
19342;Kotter;John P.;AUTORE
19344;Lock;Andrew;AUTORE
19345;Eviston;Brent;AUTORE
19346;Wright;Jordana;AUTORE
19348;Goswami;Swish;AUTORE
19349;Underwood;Quinn;AUTORE
19352;Brass;Tinto;AUTORE
19354;Malnerich;Sarah;AUTORE
19355;Fiore;Francesca;AUTORE
19356;Garboli;Cesare;PREFATORE
19357;Greco;Pietro;PREFATORE
19359;Gargari;Lulù;AUTORE
19360;Guarisco;Sebastiano;AUTORE
19362;Hoskings;Richard;AUTORE
19366;D'Altan;Paolo;ILLUSTRATORE
19368;Nakate;Vanessa;AUTORE
19369;Orlando;Andrea;AUTORE
19370;Borso ;Dario;CURATORE
19372;Castelli;Alfredo;AUTORE
19373;Barbato;Paola;AUTORE
19374;Troisi;Licia;AUTORE
19375;Silver;;AUTORE
19376;Cardini;Franco;AUTORE
19377;Montesano;Marina;AUTORE
19389;Asconio;;AUTORE
19390;Santalucia;Bernardo;CURATORE
19410;Gianola;Maria;AUTORE
19422;Dillehay;James;AUTORE
19431;Cagan;Marty;AUTORE
19436;Bongiorno;Laura;PREFATORE
19444;Basconi;Luana;TRADUTTORE
19446;Grünbein;Durs;AUTORE
19447;Valenza;Valeria;ILLUSTRATORE
19448;Fallongo;Cecilia;ILLUSTRATORE
19458;McKenzie;Heath;ILLUSTRATORE
19471;Stevenson;Benjamin;AUTORE
19478;Batori;Susan;AUTORE
19480;Locantore;Maura;CURATORE
19484;Saravalle;Alberto;AUTORE
19487;Plazzi;Andrea;CURATORE
19488;Natalini;Roberto;CURATORE
19491;Cecchini;Ombretta;AUTORE
19492;Lurgo;Ivan;AUTORE
19493;Matteoli;Michela;AUTORE
19494;Morini;Massimiliano;"CURATORE;TRADUTTORE"
19495;Chaucer;Geoffrey;AUTORE
19496;Marras;Giorgia;ILLUSTRATORE
19497;Jones;Gayl;AUTORE
19498;Spampinato;Lorena;AUTORE
19499;Sheperd;Andy;AUTORE
19500;Witcher;Moony;AUTORE
19501;Zaccagnini;Guido;AUTORE
19504;Doré;Jeanne;CURATORE
19505;Nucci;Daniele;AUTORE
19506;Vecchioni;Daniele;AUTORE
19507;Cioè;Simone;AUTORE
19508;Erikioba;;AUTORE
19509;Padovani;Clara;AUTORE
19510;Padovani;Gigi;AUTORE
19511;Edwards;Jim;AUTORE
19512;Simon;Julien;AUTORE
19513;Galioto;Eugenio;AUTORE
19514;Petzold;Charles;AUTORE
19516;Schulz;Adrian;AUTORE
19517;Rocca;Veronica;AUTORE
19518;Veggiesituation;;AUTORE
19519;Petronio;Roberta;AUTORE
19520;Fusco;Ombretta;AUTORE
19521;Mannari;Enrica;AUTORE
19522;Righetto;Matteo;AUTORE
19523;Patrizi;Giorgio;AUTORE
19524;Battaglia;Sveva;AUTORE
19525;Morselli;Raffaella;AUTORE
19526;Ciammitti;Luisa;AUTORE
19527;Nazzaro;Giona A.;CURATORE
153949;Loewenthal;Elena;"AUTORE;CURATORE;TRADUTTORE"
153988;Amato;Bruno;"CURATORE;TRADUTTORE"
154011;Amitrano;Giorgio;"AUTORE;TRADUTTORE"
154178;Melaouah;Yasmina;"CURATORE;TRADUTTORE"
154360;Bacile di Castiglione;Claudia;"CURATORE;TRADUTTORE"
154662;Guercetti;Emanuela;"CURATORE;TRADUTTORE"
155115;Bini;Benedetta;"CURATORE;PREFATORE;TRADUTTORE"
155166;Bisutti;Donatella;"AUTORE;CURATORE"
155360;Borghi;Liana;"CURATORE;TRADUTTORE"
155668;Busi;Aldo;"AUTORE;CONTRIBUTI;PREFATORE;TRADUTTORE"
155936;Cangemi;Laura;TRADUTTORE
156126;Carlotti;Giancarlo;"CURATORE;TRADUTTORE"
156262;Castagnone;Mariagiulia;TRADUTTORE
156328;Cavagnoli;Franca;"AUTORE;CURATORE;PREFATORE;TRADUTTORE"
156735;Collodi;Carlo;"AUTORE;TRADUTTORE"
156972;Cotto;Massimo;"AUTORE;TRADUTTORE"
157349;De Luca;Erri;"AUTORE;CURATORE;INTERPRETE;PREFATORE;TRADUTTORE"
157541;Desideri;Fabrizio;"AUTORE;CURATORE"
157550;Tabucchi;Antonio;"AUTORE;CONTRIBUTI;PREFATORE;TRADUTTORE"
157981;Fachinelli;Elvio;AUTORE
158481;Fusini;Nadia;"AUTORE;CURATORE;PREFATORE;TRADUTTORE"
158836;Liverani;Elena;"PREFATORE;TRADUTTORE"
159918;Lombardo;Agostino;"AUTORE;CONTRIBUTI;CURATORE;TRADUTTORE"
160411;Mantovani;Vincenzo;"PREFATORE;TRADUTTORE"
161420;Origlia;Lydia;TRADUTTORE
161682;Paolini;Pier Francesco;TRADUTTORE
162472;Raimondi;Valeria;TRADUTTORE
162770;Ross;Tony;"AUTORE;ILLUSTRATORE"
163805;Tonelli;Angelo;"CURATORE;TRADUTTORE"
167682;Borgna;Eugenio;"AUTORE;PREFATORE"
172719;Foucault;Michel;AUTORE
174419;Giaveri;Maria Teresa;"CURATORE;TRADUTTORE"
176688;Maldonado;Tomás;"AUTORE;CURATORE"
179255;Perissinotto;Luigi;"AUTORE;CURATORE;TRADUTTORE"
179333;Petazzi;Paolo;"CURATORE;PREFATORE"
186099;Oz;Amos;AUTORE
187014;Alighieri;Dante;AUTORE
187125;Allende;Isabel;AUTORE
188524;Vivarelli;Anna;AUTORE
191845;Baricco;Alessandro;"AUTORE;CONTRIBUTI;PREFATORE"
194054;Benni;Stefano;"AUTORE;INTERPRETE"
194090;Gardner;Howard;AUTORE
197555;Bonsiepe;Gui;"AUTORE;PREFATORE"
201391;Dickens;Charles;AUTORE
205730;Chiapponi;Medardo;"AUTORE;CURATORE"
207085;Coe;Jonathan;AUTORE
211152;Davis;Mike;"AUTORE;PREFATORE"
212561;Defoe;Daniel;AUTORE
215337;Duras;Marguerite;AUTORE
216237;Eschilo;;AUTORE
217509;Feltrinelli;Carlo;"AUTORE;CONTRIBUTI;PREFATORE"
221379;Shakespeare;William;AUTORE
223710;Goethe;Johann Wolfgang;AUTORE
229321;Wilde;Oscar;AUTORE
229390;Jodorowsky;Alejandro;AUTORE
240557;Mishima;Yukio;AUTORE
244436;Orlev;Uri;AUTORE
246704;Pennac;Daniel;AUTORE
253245;Rumiz;Paolo;"AUTORE;INTERPRETE;PREFATORE"
253956;Salvago Raggi;Camilla;TRADUTTORE
256579;Shelley;Percy Bysshe;AUTORE
258789;Strada;Gino;"AUTORE;CONTRIBUTI;PREFATORE"
261563;Twain;Mark;AUTORE
261672;Uhlman;Fred;AUTORE
264889;Woolf;Virginia;"AUTORE;CONTRIBUTI"
265057;Yoshimoto;Banana;AUTORE
271396;Buitoni;Maria;TRADUTTORE
271397;Corsini;Gianfranco;TRADUTTORE
271398;Miniati;Gianni;TRADUTTORE
272569;Martinelli;Ilaria;ILLUSTRATORE
491984;Scheffler;Axel;ILLUSTRATORE
492006;Juul;Jesper;AUTORE
499928;Himanen;Pekka;AUTORE
499937;Noulian;Laura;TRADUTTORE
499972;Risari;Guia;"AUTORE;TRADUTTORE"
500038;Bocca;Giorgio;AUTORE
500065;Massaron;Stefano;TRADUTTORE
1000013;Roncaglia;Silvia;AUTORE
1000226;Zanotelli;Alex;AUTORE
1000284;Agliardi;Allegra;"AUTORE;ILLUSTRATORE"
1000310;Ciani;Maria Grazia;"AUTORE;CURATORE"
1000313;Gide;André;AUTORE
1000314;Vaccari Spagnol;Elena;TRADUTTORE
1000344;Valenti;Stefano;"AUTORE;CURATORE;TRADUTTORE"
1000371;Bakan;Joel;AUTORE
1000407;Rota Sperti;Silvia;"CURATORE;TRADUTTORE"
1000468;Rosoff;Meg;AUTORE
1000469;Volpi;Cristina;TRADUTTORE
1000477;Lerner;Gad;"AUTORE;CURATORE;INTERPRETE;PREFATORE"
1000621;Caridi;Paola;"AUTORE;CURATORE;TRADUTTORE"
1000628;Anand Videha;Swami;"CURATORE;TRADUTTORE"
1000631;Giammaria;Duilio;AUTORE
1000647;Grasso;Pietro;AUTORE
1000692;Cantoni;Elena;TRADUTTORE
1000707;Macaluso;Emanuele;"AUTORE;CONTRIBUTI"
1000739;Oliveri;Adele;TRADUTTORE
1000870;Patel;Raj;AUTORE
1000877;Cerasoli;Anna;AUTORE
1000946;Sunstein;Cass R.;AUTORE
1000947;Thaler;Richard;AUTORE
1001003;Chiappero-Martinetti;Enrica;"AUTORE;CURATORE"
1001022;Sorrentino;Paolo;AUTORE
1001082;Ceccarelli;Filippo;AUTORE
1001103;Follaco;Gala Maria;TRADUTTORE
10008472;Saviano;Roberto;"AUTORE;CONTRIBUTI;PREFATORE"
10008478;Malimpensa;Cristina;"ILLUSTRATORE;TRADUTTORE"
10008482;Birattari;Massimo;AUTORE
10008546;Conan Doyle;Arthur;AUTORE
10008547;Ciccotti;Caterina;"CURATORE;TRADUTTORE"
