id;isbn13;titolo;sottotitolo;collana_id;collana;in_libreria;in_magazzino;tipo;redazione;marchio_editoriale;autori;curatori;prefatori;traduttori;illustratori;cedola;data_cedola;modifica
46308;9788807105630;Una mente sintetica;Indagine sulle mie intelligenze;77;Campi Del Sapere;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;194090;;;5096;;apr-22;2022-01-01;2022-03-14 16:16:20.423332+01
46409;9788807923388;Yerbi, il guardiano del fiume;;723;Feltrinelli Kids;2022-07-05;2022-06-23;major;GGF;FELTRINELLI;7624;;;1001103;12435;Gennaio-febbraio-marzo 2021;2021-01-01;2022-03-10 17:02:49.284642+01
46653;9788858029381;Quello che devi sapere sul denaro (Nuova Edizione) ALLEGATI;Primi passi verso la libertà finanziaria;;;2021-09-30;2021-09-20;major;Gribaudo;GRIBAUDO;5426;;;;;;;2022-03-10 16:30:33.303023+01
46726;9788858018958;Il libro della filosofia;;404;Straordinariamente;2022-03-17;2022-03-07;major;Gribaudo;GRIBAUDO;;;;;;apr-22;2021-10-19;2022-03-10 11:27:38.100627+01
93652;9788807105586;Cassandre;Scrittrici profetiche: da Elsa Morante ad Amelia Rosselli;77;Campi Del Sapere;;;major;GGF;FELTRINELLI;17539;;;;;set-21;2021-01-07;2022-03-13 18:54:03.773383+01
105429;9788807034862;La Fortuna;;68;I Narratori;2022-05-05;2022-04-22;major;GGF;FELTRINELLI;12316;;;;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-15 11:22:08.119804+01
105597;9788807034916;Il pianista di Hitler;;68;I Narratori;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;18917;;;5930;;apr-22;2022-01-01;2022-03-16 10:38:26.864929+01
105660;9788850336227;Amazon SageMaker;Creare modelli di machine learning per sviluppatori e data scientist;16;Guida completa;;;major;Apogeo;APOGEO;19512;;;;;set-22;2022-09-01;2022-03-14 16:21:26.966208+01
105865;9788858026335;Le mie torte salate;Sfiziosità per ogni occasione, dall'aperitivo al pranzo della domenica;703;Sapori e fantasia;2022-03-17;2022-03-07;major;Gribaudo;GRIBAUDO;2378;;;;;apr-22;2021-10-19;2022-03-10 12:02:04.398524+01
105866;9788807910739;King e le libellule;;850;Feltrinelli Up;;;major;GGF;FELTRINELLI;18976;;;19173;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:52:17.592777+01
105995;9788807034992;Lo sguardo all'indietro;;68;I Narratori;2022-07-05;2022-06-23;major;GGF;FELTRINELLI;5134;;;"158836;7770";;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:22:40.161211+01
106140;9788807034985;La banda dei colpevoli;Gli insospettabili 3;68;I Narratori;2022-07-05;2022-06-23;major;GGF;FELTRINELLI;7824;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:21:31.733944+01
106150;9788807174094;Infiammazione;Medicina, conflitto e disuguaglianza;74;Serie Bianca;2022-04-28;2022-04-14;major;GGF;FELTRINELLI;"19038;1000870";;;156126;;apr-22;2022-01-01;2022-03-15 13:34:48.144361+01
106283;9788807034978;La casa del tè;;68;I Narratori;2022-05-26;2022-05-16;major;GGF;FELTRINELLI;19056;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:18:08.161297+01
106305;9788850335947;Data Analytics per tutti;Imparare ad analizzare, visualizzare e raccontare i dati;16;Guida completa;2022-03-17;2022-03-07;major;Apogeo;APOGEO;7553;;;;;Gennaio-Febbraio-Marzo 2022;2022-01-01;2022-03-14 18:15:07.431432+01
106339;9788807551093;Gli ultimi giorni di luce di Billie Scott;;855;Feltrinelli Comics;;;major;GGF;FELTRINELLI;19079;;;7655;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:49:42.652814+01
106368;9788858030721;Il grande kit della magia (nuova scatola);;612;Giochi creativi;2021-11-04;2021-10-22;major;Gribaudo;GRIBAUDO;;;;;;Ottobre - Novembre 2021;2021-01-07;2022-03-10 16:29:20.472129+01
106555;9788807896705;Milindapanha;Le radici della saggezza buddhista;101;Universale Economica Oriente;;;economica;GGF;FELTRINELLI;;"10008459;14155";;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:09:15.827505+01
106748;9788807034909;La stanza delle mele;;68;I Narratori;2022-04-07;2022-03-28;major;GGF;FELTRINELLI;7992;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.556507+01
106801;9788807896439;Sogni di robot;Racconti;1084;Universale economica - Il Saggiatore;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;19195;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.826195+01
106803;9788807896651;Visioni di robot;;1084;Universale economica - Il Saggiatore;;;economica;GGF;FELTRINELLI;19195;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:06:04.156576+01
106821;9788807896453;Nottuario;;1084;Universale economica - Il Saggiatore;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;19204;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.813861+01
106852;9788807174131;I Calabresi già si sono mossi;La ’Ndrangheta nelle stragi;74;Serie Bianca;2022-05-19;2022-05-09;major;GGF;FELTRINELLI;19211;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-10 19:18:50.221036+01
106936;9788807896033;Della gentilezza e del coraggio;Breviario di politica e altre cose;97;Universale Economica;2022-03-31;2022-03-21;economica;GGF;FELTRINELLI;7911;;;;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-10 11:17:41.341454+01
106944;9788807896545;Lontano dagli occhi;;97;Universale Economica;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;4240;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 16:16:20.632152+01
106980;9788807904196;Lucente stella. Poesie scelte;Testo originale a fronte;109;Universale Economica I Classici;2022-05-12;2022-05-02;economica;GGF;FELTRINELLI;"230158;230158";"161144;161144";;161144;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-15 16:55:55.938773+01
107071;9788883063565;Rapporto al Greco;;1079;Mediterranea;2022-05-19;2022-05-09;major;Apogeo;CROCETTI;12340;;;12327;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 09:46:20.448725+01
107080;9788807174162;Il tempo dei tiranni;Come Putin, Bolsonaro e gli altri governano il mondo;74;Serie Bianca;;;major;GGF;FELTRINELLI;19236;;;19052;;set-22;2022-09-01;2022-03-16 09:40:30.846777+01
107086;9788807551024;Tettonica;;855;Feltrinelli Comics;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;"19240;19241";;;;;apr-22;2022-01-01;2022-03-14 16:16:20.477112+01
107198;9788807091650;Seneca tra gli zombie;Guida filosofica di sopravvivenza al caos;817;Urra Feltrinelli;2022-04-07;2022-03-28;major;GGF;FELTRINELLI;19258;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.965758+01
107199;9788858039656;Instant architettura;Dall'antichità alle archistar, per capire davvero e in modo semplice il passato, il presente e il futuro del mondo che ci circonda;404;Straordinariamente;2022-05-12;2022-05-02;major;Gribaudo;GRIBAUDO;19259;;;;;Gennaio-febbraio-marzo 2022;2022-01-01;2022-03-11 15:20:00.683173+01
107372;9788850336081;Il Giovane Imprenditore;Entrare nel mondo degli affari ai tempi della scuola;1096;Saggi;;;major;Apogeo;APOGEO;"19348;19349";;;;;apr-22;2022-04-01;2022-03-13 18:41:31.321873+01
107486;9788883063596;Il lago.;Viaggio nei Balcani in pace e in guerra;1079;Mediterranea;2022-05-26;2022-05-16;major;Apogeo;CROCETTI;19309;;;19412;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 09:46:20.458143+01
107524;9788807896354;Il dolce domani;;97;Universale Economica;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;265057;;;1001103;;apr-22;2022-01-01;2022-03-14 16:16:20.670111+01
107527;9788807896361;Io e Mr Wilder;;97;Universale Economica;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;207085;;;156262;;apr-22;2022-01-01;2022-03-14 16:16:20.657188+01
107532;9788807493195;Un amore partigiano;;84;Varia;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;"19313;5746";;;;;apr-22;2022-01-01;2022-03-14 16:16:20.991656+01
107534;9788807923715;Tutta colpa della coda;;723;Feltrinelli Kids;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;19314;;;;19314;apr-22;2022-01-01;2022-03-16 09:21:52.008203+01
107538;9788807923685;Non ci sto!;I bambini contro l'illegalità;723;Feltrinelli Kids;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;19315;;;;;apr-22;2022-01-01;2022-03-16 09:17:40.354773+01
107556;9788807896347;Diavoli custodi;;97;Universale Economica;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;"157349;6102";;;;6102;apr-22;2022-01-01;2022-03-16 10:31:37.12665+01
107560;9788807896385;Come il mare in un bicchiere;;97;Universale Economica;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;4948;;;;;apr-22;2022-01-01;2022-03-14 16:16:20.644725+01
107562;9788807904127;La casa in collina;;109;Universale Economica I Classici;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;7100;;19316;;;apr-22;2022-01-01;2022-03-16 10:34:35.730639+01
107564;9788807904158;America;;784;Universale Economica I Classici Ristampa in prenotazione;2022-04-21;2022-04-08;economica;GGF;FELTRINELLI;201391;;;"271397;271398;271396";;apr-22;2022-01-01;2022-03-16 10:29:12.281909+01
107567;9788883063602;Anabasi;;1058;Poesia;;;major;Apogeo;CROCETTI;19317;;;19413;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:41:31.289151+01
107568;9788807904165;Misura per misura;Testo originale a fronte;784;Universale Economica I Classici Ristampa in prenotazione;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;221379;159918;;159918;;apr-22;2022-01-01;2022-03-14 16:16:20.785437+01
107581;9788883063169;Vento nelle mani degli uomini;;1058;Poesia;2022-04-21;2022-04-08;major;Apogeo;CROCETTI;19320;;;;;apr-22;2022-04-01;2022-03-16 12:00:12.721627+01
107583;9788883063510;Amore mio infinito;;1079;Mediterranea;2022-04-21;2022-04-08;major;Apogeo;CROCETTI;11454;;;;;apr-22;2022-04-01;2022-03-15 12:50:17.252799+01
107586;9788858039946;Scienziati;Alla scoperta delle menti che hanno cambiato il mondo;613;Enciclopedie per ragazzi;2022-03-17;2022-03-07;major;Gribaudo;GRIBAUDO;;;;;;apr-22;2021-10-19;2022-03-11 11:42:02.033486+01
107589;9788807896279;L'amico ritrovato;;941;Universale Economica Ragazzi;2022-04-07;2022-03-28;economica;GGF;FELTRINELLI;261672;;;156262;12407;apr-22;2022-01-01;2022-03-14 16:16:20.876299+01
107601;9788850336074;XML per tutti;Imparare il linguaggio di marcatura per la gestione dei dati;16;Guida completa;2022-03-17;2022-03-07;major;Apogeo;APOGEO;1408;;;;;apr-22;2022-04-01;2022-03-14 18:15:07.443239+01
107632;9788858040133;Il principe e il povero;;749;Vola la pagina;2022-04-07;2022-03-28;major;Gribaudo;GRIBAUDO;261563;;;;;apr-22;2021-10-19;2022-03-10 15:11:24.103205+01
107643;9788858040027;Alza la testa;La Resistenza narrata ai bambini;904;Albi illustrati;2022-04-07;2022-03-28;major;Gribaudo;GRIBAUDO;499972;;;;19366;apr-22;2021-10-19;2022-03-10 14:45:52.27174+01
107646;9788858040089;Le sei storie delle emozioni;;836;Facile!;2022-03-17;2022-03-07;major;Gribaudo;GRIBAUDO;2191;;;;2190;apr-22;2021-10-19;2022-03-10 12:09:28.315935+01
107650;9788858040072;Le sei storie scacciapaura;;836;Facile!;2022-03-17;2022-03-07;major;Gribaudo;GRIBAUDO;5635;;;;19358;apr-22;2021-10-19;2022-03-10 12:25:50.362234+01
107654;9788858040249;Cucina essenziale, semplice e consapevole;The bluebird kitchen;703;Sapori e fantasia;2022-04-28;2022-04-14;major;Gribaudo;GRIBAUDO;19328;;;;;apr-22;2021-10-19;2022-03-15 12:29:48.290604+01
107656;9788858040119;Gerard English Club;Il pronto soccorso per parlare inglese in ogni situazione, fin da subito;404;Straordinariamente;2022-05-12;2022-05-02;major;Gribaudo;GRIBAUDO;19329;;;;;apr-22;2021-10-19;2022-03-11 15:20:48.151032+01
107673;9788807923692;In volo con mamma;;723;Feltrinelli Kids;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;5870;;;;19448;apr-22;2022-01-01;2022-03-16 09:20:52.451645+01
107674;9788807923661;L'estate dei ribelli;Una storia della Resistenza;723;Feltrinelli Kids;2022-04-21;2022-04-08;major;GGF;FELTRINELLI;19333;;;;12386;apr-22;2022-01-01;2022-03-14 16:16:20.506435+01
107744;9788850336111;Marketing e PR;Le nuove regole per raggiungere il pubblico e comunicare con le persone;16;Guida completa;;;major;Apogeo;APOGEO;19347;;;;;apr-22;2022-04-01;2022-03-13 18:41:31.269406+01
107829;9788807904172;Orestea;Agamennone - Coefore - Eumenidi;109;Universale Economica I Classici;2022-06-14;2022-06-01;economica;GGF;FELTRINELLI;216237;3226;;3226;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-15 16:59:20.20218+01
107836;9788807174155;Aprite gli occhi;La mia lotta per dare una voce alla crisi climatica;74;Serie Bianca;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;19368;;;19052;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-15 10:56:37.87045+01
107838;9788807923746;Storie fantastiche delle vacanze;;723;Feltrinelli Kids;2022-05-26;2022-05-16;economica;GGF;FELTRINELLI;201391;;;154360;19496;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:21:40.807603+01
107839;9788807896484;Come vivo ora;;941;Universale Economica Ragazzi;2022-05-26;2022-05-16;economica;GGF;FELTRINELLI;1000468;;;1000469;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:27:18.872647+01
107843;9788807896477;Pappagalli verdi;Cronache di un chirurgo di guerra;941;Universale Economica Ragazzi;;;economica;GGF;FELTRINELLI;258789;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:02:41.980329+01
107849;9788807896576;Apeirogon;;97;Universale Economica;;;economica;GGF;FELTRINELLI;7900;;;7993;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:36:26.89552+01
107855;9788807070549;Gravianos;da definire;802;Feltrinelli Fuochi;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;12591;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-15 14:46:46.528453+01
107862;9788807174117;La sfida verde;Diritto al lavoro o diritto alla salute?;74;Serie Bianca;2022-05-26;2022-05-16;major;GGF;FELTRINELLI;19369;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:18:18.544109+01
107863;9788807896569;Lettere d'amore da Montmartre;;97;Universale Economica;;;economica;GGF;FELTRINELLI;4102;;;2752;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:08:05.188474+01
107866;9788807105647;La speranza progettuale;Ambiente e società;77;Campi Del Sapere;2022-04-28;2022-04-14;major;GGF;FELTRINELLI;176688;"7753;205730";"7753;197555";;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-16 09:42:52.632808+01
107873;9788807896613;Chi ha peccato;;103;Universale Economica Noir;;;economica;GGF;FELTRINELLI;12370;;;18940;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:57:23.82143+01
107878;9788807896781;L'Italia in guerra;1915-1918. Niente sarà come prima;941;Universale Economica Ragazzi;2022-05-12;2022-05-02;economica;GGF;FELTRINELLI;10008482;;;;5532;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-09 14:34:08.849804+01
107883;9788807896620;Il testimone chiave;Le indagini di Anna Melissari. 2;103;Universale Economica Noir;;;economica;GGF;FELTRINELLI;7824;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:56:53.767493+01
107900;9788807896606;Pista letale;Le indagini del commissario Courrèges;103;Universale Economica Noir;;;economica;GGF;FELTRINELLI;5968;;;1000407;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:57:56.003682+01
107904;9788807896675;Tutte le vite di Spinoza;Amsterdam 1677: l'invenzione della libertà;571;Universale Economica Saggi Rossi;;;economica;GGF;FELTRINELLI;7694;;;7588;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:35:58.34103+01
107906;9788807035029;Gli oscuri resti;Le indagini di Laidlaw;68;I Narratori;2022-07-05;2022-06-23;major;GGF;FELTRINELLI;"19371;4783";;;4816;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:22:19.820109+01
107913;9788807896590;Ombre su Berlino;La prima inchiesta di Gereon Rath;103;Universale Economica Noir;;;economica;GGF;FELTRINELLI;6052;;;"6069;6068";;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:58:22.075677+01
107965;9788883063558;Poesie sulla spiaggia;;1058;Poesia;2022-05-19;2022-05-09;major;Apogeo;CROCETTI;;"12327;12492";;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 09:46:20.466652+01
108049;9788807896729;Il mastino dei Baskerville;;1076;Universale economica Ragazzi I Classici;2022-05-26;2022-05-16;economica;GGF;FELTRINELLI;10832;;;10008547;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 17:28:31.741122+01
108105;9788850336128;Imparare a programmare robot;Costruire robot dotati di intelligenza artificiale con Raspberry Pi e Python;16;Guida completa;2022-05-12;2022-05-02;major;Apogeo;APOGEO;19421;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-16 09:18:18.23941+01
108107;9788850336210;Code;Il linguaggio segreto dei computer e del software;16;Guida completa;;;major;Apogeo;APOGEO;19514;;;;;set-22;2022-09-01;2022-03-14 16:32:39.427207+01
108112;9788850336197;La meravigliosa fotografia di tutti i giorni;Risveglia la creatività e cattura immagini straordinarie dietro l'angolo;1095;Fotografia;2022-05-26;2022-05-16;major;Apogeo;APOGEO;"19425;19424";;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-16 09:18:18.231597+01
108147;9788850336135;Dare un prezzo alle cose;Strategie di vendita e idee per il giusto pricing online, in fiera, in negozio;1096;Saggi;2022-05-12;2022-05-02;major;Apogeo;APOGEO;19422;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-16 09:18:18.256431+01
109643;9788850336142;L'arte del profitto;Trasformare un'azienda mangia soldi in una macchina genera guadagni;1096;Saggi;;;major;Apogeo;APOGEO;19423;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:41:31.313542+01
109692;9788883063176;Poesia Nuova Serie nr. 13;maggio-giugno 2022;1057;Rivista Poesia;;;major;Apogeo;CROCETTI;1988;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 18:41:31.305363+01
109765;9788807493263;Senior Service;Nuova edizione;84;Varia;2022-03-10;2022-02-28;major;GGF;FELTRINELLI;217509;;;;;Gennaio-febbraio-marzo  2022;2022-01-01;2022-03-09 13:01:29.302058+01
109922;9788807035050;Le inchieste degli insospettabili;Gli insospettabili - Il testimone chiave;68;I Narratori;2022-07-05;2022-06-23;major;GGF;FELTRINELLI;7824;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-13 19:15:05.743338+01
109933;9788807035067;Flashback;;68;I Narratori;;;major;GGF;FELTRINELLI;207682;;;;;set-22;2022-09-01;2022-03-16 09:41:55.620402+01
110138;9788807896811;Dead Lions. In bocca al lupo;Le indagini di Jackson Lamb;103;Universale Economica Noir;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;6100;;;4816;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 16:16:20.838892+01
110142;9788807896828;Slow horses. Un covo di bastardi;Le indagini di Jackson Lamb;1090;Universale economica Noir Ristampa in prenotazione;2022-04-28;2022-04-14;economica;GGF;FELTRINELLI;6100;;;4816;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 16:16:20.851336+01
110170;9788807493300;Sotto il Vulcano. Idee/Narrazioni/Immaginari. Rivista trimestrale. nr. 4;luglio-settembre 2022;84;Varia;;;major;GGF;FELTRINELLI;1988;8353;;;4553;set-22;2022-09-01;2022-03-16 09:58:04.286966+01
110236;9788807897030;Salvezza. ...A casa nostra. Cronaca da Riace;;97;Universale Economica;;;economica;GGF;FELTRINELLI;"6138;6139";;;;;set-22;2022-09-01;2022-03-09 18:10:58.13681+01
110255;9788807493324;Lì dentro;Cosa sono diventati gli italiani nei social;84;Varia;2022-04-28;2022-04-14;major;GGF;FELTRINELLI;1001082;;;;;Maggio-Giugno-Luglio 2022;2022-05-01;2022-03-14 16:16:21.004675+01
110274;9788858042175;Alza la testa La Resistenza narrata ai bambini ALLEGATI;;;;;;major;Gribaudo;GRIBAUDO;;;;;;;;2022-03-10 14:47:16.740712+01
110351;9788850336241;Il libro rosso del marketing;I tre ingredienti che guidano al successo;1096;Saggi;;;major;Apogeo;APOGEO;"19532;19531";;;;;set-22;2022-09-01;2022-03-14 16:02:39.742085+01
110359;9788807923807;Magica Milla;;723;Feltrinelli Kids;2022-05-12;2022-05-02;major;GGF;FELTRINELLI;19337;;;;5871;apr-22;2022-01-01;2022-03-16 09:13:12.851767+01
110405;9788807897023;Il vizio della memoria;;606;Universale Economica Ristampa in prenotazione;;;economica;GGF;FELTRINELLI;207544;;;;;;;2022-03-15 10:21:45.011499+01
110479;9788858042687;Il cammino di Santiago in cento storie;;;;;;major;Gribaudo;GRIBAUDO;;;;;;;;2022-03-14 10:21:42.311409+01
